"escola","estudante","mes","desempenho","ativ","texp"
"11","371",2,61.9000015258789,"sim",20
"11","371",3,70.9000015258789,"sim",20
"11","371",4,75.9000015258789,"sim",20
"11","372",1,48.9000015258789,"sim",20
"11","372",2,54.9000015258789,"sim",20
"11","372",3,58.9000015258789,"sim",20
"11","372",4,61.9000015258789,"sim",20
"11","373",1,56.5,"sim",20
"11","373",2,65.5,"sim",20
"11","373",3,71.5,"sim",20
"11","373",4,77.5,"sim",20
"11","374",1,97.9000015258789,"sim",20
"11","374",2,100,"sim",20
"11","374",3,100,"sim",20
"11","374",4,100,"sim",20
"11","375",1,62.7999992370605,"sim",20
"11","375",2,64.8000030517578,"sim",20
"11","375",3,73.8000030517578,"sim",20
"11","375",4,81.8000030517578,"sim",20
"11","376",1,64.0999984741211,"sim",20
"11","376",2,70.0999984741211,"sim",20
"11","376",3,70.0999984741211,"sim",20
"11","376",4,75.0999984741211,"sim",20
"11","377",1,38.5999984741211,"sim",20
"11","377",2,41.5999984741211,"sim",20
"11","377",3,46.5999984741211,"sim",20
"11","377",4,55.5999984741211,"sim",20
"11","378",1,45.5,"sim",20
"11","378",2,51.5,"sim",20
"11","378",3,59.5,"sim",20
"11","378",4,63.5,"sim",20
"11","379",1,100,"sim",20
"11","379",2,100,"sim",20
"11","379",3,100,"sim",20
"11","379",4,100,"sim",20
"11","380",1,49.5,"sim",20
"11","380",2,50.5,"sim",20
"11","380",3,57.5,"sim",20
"11","380",4,57.5,"sim",20
"11","381",1,51.7999992370605,"sim",20
"11","381",2,55.7999992370605,"sim",20
"11","381",3,60.7999992370605,"sim",20
"11","381",4,69.8000030517578,"sim",20
"11","382",1,48.2999992370605,"sim",20
"11","382",2,54.2999992370605,"sim",20
"11","382",3,59.2999992370605,"sim",20
"11","382",4,61.2999992370605,"sim",20
"11","383",1,81.6999969482422,"sim",20
"11","383",2,90.6999969482422,"sim",20
"11","383",3,93.6999969482422,"sim",20
"11","383",4,96.6999969482422,"sim",20
"11","384",1,42.2000007629395,"sim",20
"11","384",2,42.2000007629395,"sim",20
"11","384",3,44.2000007629395,"sim",20
"11","384",4,48.2000007629395,"sim",20
"11","385",1,44.2999992370605,"sim",20
"11","385",2,53.2999992370605,"sim",20
"11","385",3,54.2999992370605,"sim",20
"11","385",4,63.2999992370605,"sim",20
"11","386",1,76,"sim",20
"11","386",2,83,"sim",20
"11","386",3,88,"sim",20
"11","386",4,95,"sim",20
"11","387",1,59.2999992370605,"sim",20
"11","387",2,62.2999992370605,"sim",20
"11","387",3,68.3000030517578,"sim",20
"11","387",4,70.3000030517578,"sim",20
"11","388",1,42.7000007629395,"sim",20
"11","388",2,46.7000007629395,"sim",20
"11","388",3,47.7000007629395,"sim",20
"11","388",4,49.7000007629395,"sim",20
"11","389",1,53.7999992370605,"sim",20
"11","389",2,60.7999992370605,"sim",20
"11","389",3,64.8000030517578,"sim",20
"11","389",4,68.8000030517578,"sim",20
"11","390",1,88,"sim",20
"11","390",2,90,"sim",20
"11","390",3,100,"sim",20
"11","390",4,100,"sim",20
"11","391",1,96,"sim",20
"11","391",2,100,"sim",20
"11","391",3,100,"sim",20
"11","391",4,100,"sim",20
"11","392",1,64.9000015258789,"sim",20
"11","392",2,71.9000015258789,"sim",20
"11","392",3,73.9000015258789,"sim",20
"11","392",4,78.9000015258789,"sim",20
"11","393",1,51.4000015258789,"sim",20
"11","393",2,51.4000015258789,"sim",20
"11","393",3,61.4000015258789,"sim",20
"11","393",4,62.4000015258789,"sim",20
"11","394",1,58.7999992370605,"sim",20
"11","394",2,65.8000030517578,"sim",20
"11","394",3,74.8000030517578,"sim",20
"11","394",4,78.8000030517578,"sim",20
"11","395",1,71.0999984741211,"sim",20
"11","395",2,72.0999984741211,"sim",20
"11","395",3,80.0999984741211,"sim",20
"11","395",4,90.0999984741211,"sim",20
"11","396",1,79.6999969482422,"sim",20
"11","396",2,87.6999969482422,"sim",20
"11","396",3,88.6999969482422,"sim",20
"11","396",4,96.6999969482422,"sim",20
"11","397",1,68.6999969482422,"sim",20
"11","397",2,71.6999969482422,"sim",20
"11","397",3,71.6999969482422,"sim",20
"11","397",4,71.6999969482422,"sim",20
"11","398",1,40.2000007629395,"sim",20
"11","398",2,46.2000007629395,"sim",20
"11","398",3,55.2000007629395,"sim",20
"11","398",4,60.2000007629395,"sim",20
"11","399",1,85.0999984741211,"sim",20
"11","399",2,90.0999984741211,"sim",20
"11","399",3,94.0999984741211,"sim",20
"11","399",4,98.0999984741211,"sim",20
"11","400",1,61.5999984741211,"sim",20
"11","400",2,69.5999984741211,"sim",20
"11","400",3,72.5999984741211,"sim",20
"11","400",4,80.5999984741211,"sim",20
"11","401",1,56,"sim",20
"11","401",2,57,"sim",20
"11","401",3,59,"sim",20
"11","401",4,61,"sim",20
"11","402",1,71.6999969482422,"sim",20
"11","402",2,71.6999969482422,"sim",20
"11","402",3,81.6999969482422,"sim",20
"11","402",4,81.6999969482422,"sim",20
"11","403",1,69.4000015258789,"sim",20
"11","403",2,70.4000015258789,"sim",20
"11","403",3,72.4000015258789,"sim",20
"11","403",4,79.4000015258789,"sim",20
"11","404",1,62.5,"sim",20
"11","404",2,69.5,"sim",20
"11","404",3,74.5,"sim",20
"11","404",4,74.5,"sim",20
"11","405",1,63.7000007629395,"sim",20
"11","405",2,68.6999969482422,"sim",20
"11","405",3,69.6999969482422,"sim",20
"11","405",4,69.6999969482422,"sim",20
"11","406",1,71.0999984741211,"sim",20
"11","406",2,81.0999984741211,"sim",20
"11","406",3,88.0999984741211,"sim",20
"11","406",4,90.0999984741211,"sim",20
"11","407",1,83.8000030517578,"sim",20
"11","407",2,92.8000030517578,"sim",20
"11","407",3,100,"sim",20
"11","407",4,100,"sim",20
"11","408",1,54.7000007629395,"sim",20
"11","408",2,61.7000007629395,"sim",20
"11","408",3,69.6999969482422,"sim",20
"11","408",4,69.6999969482422,"sim",20
"11","409",1,66.3000030517578,"sim",20
"11","409",2,69.3000030517578,"sim",20
"11","409",3,73.3000030517578,"sim",20
"11","409",4,73.3000030517578,"sim",20
"11","410",1,59.9000015258789,"sim",20
"11","410",2,64.9000015258789,"sim",20
"11","410",3,71.9000015258789,"sim",20
"11","410",4,77.9000015258789,"sim",20
"11","411",1,90.3000030517578,"sim",20
"11","411",2,97.3000030517578,"sim",20
"11","411",3,100,"sim",20
"11","411",4,100,"sim",20
"11","412",1,100,"sim",20
"11","412",2,100,"sim",20
"11","412",3,100,"sim",20
"11","412",4,100,"sim",20
"11","413",1,82.5999984741211,"sim",20
"11","413",2,87.5999984741211,"sim",20
"11","413",3,88.5999984741211,"sim",20
"11","413",4,93.5999984741211,"sim",20
"11","414",1,51.7999992370605,"sim",20
"11","414",2,56.7999992370605,"sim",20
"11","414",3,66.8000030517578,"sim",20
"11","414",4,72.8000030517578,"sim",20
"11","415",1,47.5,"sim",20
"11","415",2,52.5,"sim",20
"11","415",3,58.5,"sim",20
"11","415",4,66.5,"sim",20
"12","416",1,59,"não",18
"12","416",2,67,"não",18
"12","416",3,71,"não",18
"12","416",4,72,"não",18
"12","417",1,39.9000015258789,"sim",18
"12","417",2,47.9000015258789,"sim",18
"12","417",3,52.9000015258789,"sim",18
"12","417",4,54.9000015258789,"sim",18
"12","418",1,39.5999984741211,"sim",18
"12","418",2,48.5999984741211,"sim",18
"12","418",3,54.5999984741211,"sim",18
"12","418",4,63.5999984741211,"sim",18
"12","419",1,43.5,"sim",18
"12","419",2,47.5,"sim",18
"12","419",3,54.5,"sim",18
"12","419",4,62.5,"sim",18
"12","420",1,45.2999992370605,"não",18
"12","420",2,54.2999992370605,"não",18
"12","420",3,59.2999992370605,"não",18
"12","420",4,62.2999992370605,"não",18
"12","421",1,86.5,"não",18
"12","421",2,92.5,"não",18
"12","421",3,100,"não",18
"12","421",4,100,"não",18
"12","422",1,93.8000030517578,"sim",18
"12","422",2,100,"sim",18
"12","422",3,100,"sim",18
"12","422",4,100,"sim",18
"12","423",1,33.2000007629395,"sim",18
"12","423",2,33.2000007629395,"sim",18
"12","423",3,36.2000007629395,"sim",18
"12","423",4,43.2000007629395,"sim",18
"12","424",1,73.5999984741211,"não",18
"12","424",2,82.5999984741211,"não",18
"12","424",3,83.5999984741211,"não",18
"12","424",4,90.5999984741211,"não",18
"12","425",1,77.6999969482422,"sim",18
"12","425",2,85.6999969482422,"sim",18
"12","425",3,93.6999969482422,"sim",18
"12","425",4,100,"sim",18
"12","426",1,75.0999984741211,"sim",18
"12","426",2,81.0999984741211,"sim",18
"12","426",3,89.0999984741211,"sim",18
"12","426",4,97.0999984741211,"sim",18
"12","427",1,48.9000015258789,"sim",18
"12","427",2,54.9000015258789,"sim",18
"12","427",3,64.9000015258789,"sim",18
"12","427",4,66.9000015258789,"sim",18
"12","428",1,87.8000030517578,"sim",18
"12","428",2,92.8000030517578,"sim",18
"12","428",3,100,"sim",18
"12","428",4,100,"sim",18
"12","429",1,80.5,"sim",18
"12","429",2,90.5,"sim",18
"12","429",3,92.5,"sim",18
"12","429",4,94.5,"sim",18
"12","430",1,81.3000030517578,"não",18
"12","430",2,87.3000030517578,"não",18
"12","430",3,97.3000030517578,"não",18
"12","430",4,100,"não",18
"12","431",1,20.5,"sim",18
"12","431",2,27.5,"sim",18
"12","431",3,27.5,"sim",18
"12","431",4,31.5,"sim",18
"12","432",1,86.4000015258789,"sim",18
"12","432",2,94.4000015258789,"sim",18
"12","432",3,100,"sim",18
"12","432",4,100,"sim",18
"12","433",1,80.6999969482422,"não",18
"12","433",2,84.6999969482422,"não",18
"12","433",3,85.6999969482422,"não",18
"12","433",4,85.6999969482422,"não",18
"12","434",1,65.3000030517578,"não",18
"12","434",2,68.3000030517578,"não",18
"12","434",3,68.3000030517578,"não",18
"12","434",4,73.3000030517578,"não",18
"12","435",1,64.5,"não",18
"12","435",2,70.5,"não",18
"12","435",3,76.5,"não",18
"12","435",4,79.5,"não",18
"12","436",1,52.0999984741211,"não",18
"12","436",2,54.0999984741211,"não",18
"12","436",3,55.0999984741211,"não",18
"12","436",4,65.0999984741211,"não",18
"12","437",1,74,"não",18
"12","437",2,83,"não",18
"12","437",3,86,"não",18
"12","437",4,96,"não",18
"12","438",1,24.7999992370605,"não",18
"12","438",2,26.7999992370605,"não",18
"12","438",3,31.7999992370605,"não",18
"12","438",4,32.7999992370605,"não",18
"12","439",1,84.9000015258789,"não",18
"12","439",2,84.9000015258789,"não",18
"12","439",3,88.9000015258789,"não",18
"12","439",4,94.9000015258789,"não",18
"12","440",1,65,"sim",18
"12","440",2,70,"sim",18
"12","440",3,77,"sim",18
"12","440",4,79,"sim",18
"12","441",1,68.8000030517578,"sim",18
"12","441",2,71.8000030517578,"sim",18
"12","441",3,81.8000030517578,"sim",18
"12","441",4,81.8000030517578,"sim",18
"12","442",1,92.9000015258789,"sim",18
"12","442",2,94.9000015258789,"sim",18
"12","442",3,99.9000015258789,"sim",18
"12","442",4,100,"sim",18
"12","443",1,93.5,"sim",18
"12","443",2,99.5,"sim",18
"12","443",3,100,"sim",18
"12","443",4,100,"sim",18
"12","444",1,60.0999984741211,"sim",18
"12","444",2,64.0999984741211,"sim",18
"12","444",3,65.0999984741211,"sim",18
"12","444",4,69.0999984741211,"sim",18
"12","445",1,72.1999969482422,"não",18
"12","445",2,81.1999969482422,"não",18
"12","445",3,89.1999969482422,"não",18
"12","445",4,94.1999969482422,"não",18
"12","446",1,97.5,"sim",18
"12","446",2,100,"sim",18
"12","446",3,100,"sim",18
"12","446",4,100,"sim",18
"12","447",1,84.3000030517578,"não",18
"12","447",2,89.3000030517578,"não",18
"12","447",3,90.3000030517578,"não",18
"12","447",4,94.3000030517578,"não",18
"12","448",1,51.7999992370605,"sim",18
"12","448",2,60.7999992370605,"sim",18
"12","448",3,66.8000030517578,"sim",18
"12","448",4,74.8000030517578,"sim",18
"12","449",1,49.2000007629395,"não",18
"12","449",2,57.2000007629395,"não",18
"12","449",3,63.2000007629395,"não",18
"12","449",4,63.2000007629395,"não",18
"12","450",1,54.5999984741211,"não",18
"12","450",2,62.5999984741211,"não",18
"12","450",3,69.5999984741211,"não",18
"12","450",4,71.5999984741211,"não",18
"12","451",1,70.6999969482422,"sim",18
"12","451",2,80.6999969482422,"sim",18
"12","451",3,80.6999969482422,"sim",18
"12","451",4,83.6999969482422,"sim",18
"12","452",1,82.5999984741211,"não",18
"12","452",2,92.5999984741211,"não",18
"12","452",3,98.5999984741211,"não",18
"12","452",4,98.5999984741211,"não",18
"12","453",1,75.1999969482422,"sim",18
"12","453",2,81.1999969482422,"sim",18
"12","453",3,85.1999969482422,"sim",18
"12","453",4,86.1999969482422,"sim",18
"12","454",1,74.8000030517578,"sim",18
"12","454",2,78.8000030517578,"sim",18
"12","454",3,80.8000030517578,"sim",18
"12","454",4,90.8000030517578,"sim",18
"12","455",1,39.4000015258789,"não",18
"12","455",2,42.4000015258789,"não",18
"12","455",3,43.4000015258789,"não",18
"12","455",4,50.4000015258789,"não",18
"12","456",1,60.9000015258789,"não",18
"12","456",2,70.9000015258789,"não",18
"12","456",3,76.9000015258789,"não",18
"12","456",4,85.9000015258789,"não",18
"12","457",1,28,"sim",18
"12","457",2,35,"sim",18
"12","457",3,44,"sim",18
"12","457",4,53,"sim",18
"12","458",1,79.9000015258789,"sim",18
"12","458",2,88.9000015258789,"sim",18
"12","458",3,88.9000015258789,"sim",18
"12","458",4,96.9000015258789,"sim",18
"12","459",1,97.9000015258789,"sim",18
"12","459",2,100,"sim",18
"12","459",3,100,"sim",18
"12","459",4,100,"sim",18
"12","460",1,38.4000015258789,"não",18
"12","460",2,38.4000015258789,"não",18
"12","460",3,40.4000015258789,"não",18
"12","460",4,42.4000015258789,"não",18
"12","461",1,79.4000015258789,"sim",18
"12","461",2,89.4000015258789,"sim",18
"12","461",3,96.4000015258789,"sim",18
"12","461",4,97.4000015258789,"sim",18
"12","462",1,43.9000015258789,"não",18
"12","462",2,53.9000015258789,"não",18
"12","462",3,54.9000015258789,"não",18
"12","462",4,59.9000015258789,"não",18
"12","463",1,58.2000007629395,"sim",18
"12","463",2,66.1999969482422,"sim",18
"12","463",3,72.1999969482422,"sim",18
"12","463",4,82.1999969482422,"sim",18
"12","464",1,45.5999984741211,"não",18
"12","464",2,48.5999984741211,"não",18
"12","464",3,56.5999984741211,"não",18
"12","464",4,57.5999984741211,"não",18
"12","465",1,32.9000015258789,"não",18
"12","465",2,32.9000015258789,"não",18
"12","465",3,38.9000015258789,"não",18
"12","465",4,43.9000015258789,"não",18
"12","466",1,41.0999984741211,"não",18
"12","466",2,46.0999984741211,"não",18
"12","466",3,51.0999984741211,"não",18
"12","466",4,51.0999984741211,"não",18
"12","467",1,77.1999969482422,"sim",18
"12","467",2,77.1999969482422,"sim",18
"12","467",3,80.1999969482422,"sim",18
"12","467",4,80.1999969482422,"sim",18
"12","468",1,75,"sim",18
"12","468",2,83,"sim",18
"12","468",3,88,"sim",18
"12","468",4,95,"sim",18
"12","469",1,19.8999996185303,"não",18
"12","469",2,28.8999996185303,"não",18
"12","469",3,34.9000015258789,"não",18
"12","469",4,42.9000015258789,"não",18
"12","470",1,82.5999984741211,"sim",18
"12","470",2,85.5999984741211,"sim",18
"12","470",3,94.5999984741211,"sim",18
"12","470",4,95.5999984741211,"sim",18
"12","471",1,99.5,"sim",18
"12","471",2,100,"sim",18
"12","471",3,100,"sim",18
"12","471",4,100,"sim",18
"12","472",1,72.0999984741211,"sim",18
"12","472",2,74.0999984741211,"sim",18
"12","472",3,78.0999984741211,"sim",18
"12","472",4,86.0999984741211,"sim",18
"12","473",1,61.2999992370605,"não",18
"12","473",2,61.2999992370605,"não",18
"12","473",3,65.3000030517578,"não",18
"12","473",4,68.3000030517578,"não",18
"12","474",1,64.3000030517578,"sim",18
"12","474",2,70.3000030517578,"sim",18
"12","474",3,72.3000030517578,"sim",18
"12","474",4,77.3000030517578,"sim",18
"12","475",1,91,"sim",18
"12","475",2,97,"sim",18
"12","475",3,100,"sim",18
"12","475",4,100,"sim",18
"12","476",1,78.0999984741211,"não",18
"12","476",2,78.0999984741211,"não",18
"12","476",3,81.0999984741211,"não",18
"12","476",4,90.0999984741211,"não",18
"12","477",1,34.0999984741211,"não",18
"12","477",2,38.0999984741211,"não",18
"12","477",3,47.0999984741211,"não",18
"12","477",4,47.0999984741211,"não",18
"13","478",1,34.5999984741211,"não",2
"13","478",2,40.5999984741211,"não",2
"13","478",3,43.5999984741211,"não",2
"13","478",4,45.5999984741211,"não",2
"13","479",1,71,"não",2
"13","479",2,72,"não",2
"13","479",3,76,"não",2
"13","479",4,80,"não",2
"13","480",1,35.5999984741211,"não",2
"13","480",2,41.5999984741211,"não",2
"13","480",3,48.5999984741211,"não",2
"13","480",4,57.5999984741211,"não",2
"13","481",1,14.3999996185303,"não",2
"13","481",2,16.3999996185303,"não",2
"13","481",3,17.3999996185303,"não",2
"13","481",4,17.3999996185303,"não",2
"13","482",1,30.2999992370605,"não",2
"13","482",2,32.2999992370605,"não",2
"13","482",3,33.2999992370605,"não",2
"13","482",4,38.2999992370605,"não",2
"13","483",1,47.9000015258789,"não",2
"13","483",2,52.9000015258789,"não",2
"13","483",3,58.9000015258789,"não",2
"13","483",4,60.9000015258789,"não",2
"13","484",1,90.8000030517578,"sim",2
"13","484",2,95.8000030517578,"sim",2
"13","484",3,100,"sim",2
"13","484",4,100,"sim",2
"13","485",1,32.5,"sim",2
"13","485",2,36.5,"sim",2
"13","485",3,46.5,"sim",2
"13","485",4,49.5,"sim",2
"13","486",1,23.5,"não",2
"13","486",2,31.5,"não",2
"13","486",3,36.5,"não",2
"13","486",4,40.5,"não",2
"13","487",1,33.0999984741211,"não",2
"13","487",2,34.0999984741211,"não",2
"13","487",3,34.0999984741211,"não",2
"13","487",4,41.0999984741211,"não",2
"13","488",1,78.8000030517578,"sim",2
"13","488",2,81.8000030517578,"sim",2
"13","488",3,83.8000030517578,"sim",2
"13","488",4,91.8000030517578,"sim",2
"13","489",1,60.5999984741211,"sim",2
"13","489",2,61.5999984741211,"sim",2
"13","489",3,63.5999984741211,"sim",2
"13","489",4,70.5999984741211,"sim",2
"13","490",1,35.7999992370605,"não",2
"13","490",2,38.7999992370605,"não",2
"13","490",3,40.7999992370605,"não",2
"13","490",4,47.7999992370605,"não",2
"13","491",1,36.7999992370605,"não",2
"13","491",2,46.7999992370605,"não",2
"13","491",3,48.7999992370605,"não",2
"13","491",4,54.7999992370605,"não",2
"13","492",1,70.5,"sim",2
"13","492",2,76.5,"sim",2
"13","492",3,84.5,"sim",2
"13","492",4,87.5,"sim",2
"13","493",1,62.5,"sim",2
"13","493",2,62.5,"sim",2
"13","493",3,63.5,"sim",2
"13","493",4,73.5,"sim",2
"13","494",1,25.3999996185303,"não",2
"13","494",2,35.4000015258789,"não",2
"13","494",3,40.4000015258789,"não",2
"13","494",4,47.4000015258789,"não",2
"13","495",1,24.3999996185303,"não",2
"13","495",2,24.3999996185303,"não",2
"13","495",3,34.4000015258789,"não",2
"13","495",4,40.4000015258789,"não",2
"13","496",1,52,"não",2
"13","496",2,57,"não",2
"13","496",3,62,"não",2
"13","496",4,65,"não",2
"13","497",1,26.2000007629395,"sim",2
"13","497",2,35.2000007629395,"sim",2
"13","497",3,36.2000007629395,"sim",2
"13","497",4,40.2000007629395,"sim",2
"13","498",1,37.7999992370605,"não",2
"13","498",2,43.7999992370605,"não",2
"13","498",3,44.7999992370605,"não",2
"13","498",4,47.7999992370605,"não",2
"13","499",1,57.7999992370605,"não",2
"13","499",2,60.7999992370605,"não",2
"13","499",3,67.8000030517578,"não",2
"13","499",4,69.8000030517578,"não",2
"13","500",1,91.1999969482422,"sim",2
"13","500",2,100,"sim",2
"13","500",3,100,"sim",2
"13","500",4,100,"sim",2
"13","501",1,12.3000001907349,"não",2
"13","501",2,12.3000001907349,"não",2
"13","501",3,21.2999992370605,"não",2
"13","501",4,25.2999992370605,"não",2
"13","502",1,42.9000015258789,"não",2
"13","502",2,43.9000015258789,"não",2
"13","502",3,43.9000015258789,"não",2
"13","502",4,45.9000015258789,"não",2
"13","503",1,23.3999996185303,"não",2
"13","503",2,23.3999996185303,"não",2
"13","503",3,29.3999996185303,"não",2
"13","503",4,31.3999996185303,"não",2
"13","504",1,13.6000003814697,"não",2
"13","504",2,16.6000003814697,"não",2
"13","504",3,25.6000003814697,"não",2
"13","504",4,28.6000003814697,"não",2
"13","505",1,38,"não",2
"13","505",2,42,"não",2
"13","505",3,46,"não",2
"13","505",4,50,"não",2
"13","506",1,30.5,"não",2
"13","506",2,38.5,"não",2
"13","506",3,46.5,"não",2
"13","506",4,49.5,"não",2
"13","507",1,50.5999984741211,"sim",2
"13","507",2,55.5999984741211,"sim",2
"13","507",3,57.5999984741211,"sim",2
"13","507",4,62.5999984741211,"sim",2
"13","508",1,33.9000015258789,"não",2
"13","508",2,43.9000015258789,"não",2
"13","508",3,50.9000015258789,"não",2
"13","508",4,52.9000015258789,"não",2
"13","509",1,19.2999992370605,"não",2
"13","509",2,28.2999992370605,"não",2
"13","509",3,31.2999992370605,"não",2
"13","509",4,37.2999992370605,"não",2
"13","510",1,51.4000015258789,"sim",2
"13","510",2,58.4000015258789,"sim",2
"13","510",3,68.4000015258789,"sim",2
"13","510",4,78.4000015258789,"sim",2
"13","511",1,56.9000015258789,"sim",2
"13","511",2,65.9000015258789,"sim",2
"13","511",3,66.9000015258789,"sim",2
"13","511",4,74.9000015258789,"sim",2
"13","512",1,25.7000007629395,"não",2
"13","512",2,28.7000007629395,"não",2
"13","512",3,36.7000007629395,"não",2
"13","512",4,39.7000007629395,"não",2
"13","513",1,85.9000015258789,"não",2
"13","513",2,86.9000015258789,"não",2
"13","513",3,87.9000015258789,"não",2
"13","513",4,96.9000015258789,"não",2
"13","514",1,57.4000015258789,"não",2
"13","514",2,61.4000015258789,"não",2
"13","514",3,61.4000015258789,"não",2
"13","514",4,69.4000015258789,"não",2
"13","515",1,79.8000030517578,"não",2
"13","515",2,85.8000030517578,"não",2
"13","515",3,94.8000030517578,"não",2
"13","515",4,100,"não",2
"13","516",1,29.1000003814697,"não",2
"13","516",2,38.0999984741211,"não",2
"13","516",3,40.0999984741211,"não",2
"13","516",4,47.0999984741211,"não",2
"13","517",1,42.5,"sim",2
"13","517",2,45.5,"sim",2
"13","517",3,46.5,"sim",2
"13","517",4,55.5,"sim",2
"13","518",1,58.7000007629395,"não",2
"13","518",2,63.7000007629395,"não",2
"13","518",3,65.6999969482422,"não",2
"13","518",4,74.6999969482422,"não",2
"13","519",1,33.2999992370605,"sim",2
"13","519",2,35.2999992370605,"sim",2
"13","519",3,35.2999992370605,"sim",2
"13","519",4,40.2999992370605,"sim",2
"13","520",1,52.5999984741211,"sim",2
"13","520",2,53.5999984741211,"sim",2
"13","520",3,53.5999984741211,"sim",2
"13","520",4,61.5999984741211,"sim",2
"13","521",1,59.9000015258789,"sim",2
"13","521",2,63.9000015258789,"sim",2
"13","521",3,72.9000015258789,"sim",2
"13","521",4,80.9000015258789,"sim",2
"13","522",1,62.7000007629395,"sim",2
"13","522",2,66.6999969482422,"sim",2
"13","522",3,71.6999969482422,"sim",2
"13","522",4,80.6999969482422,"sim",2
"13","523",1,23.2999992370605,"não",2
"13","523",2,29.2999992370605,"não",2
"13","523",3,32.2999992370605,"não",2
"13","523",4,35.2999992370605,"não",2
"13","524",1,30.7999992370605,"não",2
"13","524",2,33.7999992370605,"não",2
"13","524",3,37.7999992370605,"não",2
"13","524",4,43.7999992370605,"não",2
"13","525",1,43.9000015258789,"sim",2
"13","525",2,43.9000015258789,"sim",2
"13","525",3,44.9000015258789,"sim",2
"13","525",4,50.9000015258789,"sim",2
"13","526",1,47.5999984741211,"sim",2
"13","526",2,51.5999984741211,"sim",2
"13","526",3,55.5999984741211,"sim",2
"13","526",4,60.5999984741211,"sim",2
"13","527",1,43,"não",2
"13","527",2,45,"não",2
"13","527",3,47,"não",2
"13","527",4,52,"não",2
"13","528",1,34.7999992370605,"não",2
"13","528",2,42.7999992370605,"não",2
"13","528",3,48.7999992370605,"não",2
"13","528",4,52.7999992370605,"não",2
"13","529",1,36.4000015258789,"sim",2
"13","529",2,46.4000015258789,"sim",2
"13","529",3,49.4000015258789,"sim",2
"13","529",4,58.4000015258789,"sim",2
"13","530",1,51.0999984741211,"sim",2
"13","530",2,54.0999984741211,"sim",2
"13","530",3,63.0999984741211,"sim",2
"13","530",4,73.0999984741211,"sim",2
"14","531",1,40.5999984741211,"sim",2
"14","531",2,40.5999984741211,"sim",2
"14","531",3,50.5999984741211,"sim",2
"14","531",4,52.5999984741211,"sim",2
"14","532",1,58.7000007629395,"sim",2
"14","532",2,67.6999969482422,"sim",2
"14","532",3,73.6999969482422,"sim",2
"14","532",4,75.6999969482422,"sim",2
"14","533",1,44.5,"sim",2
"14","533",2,53.5,"sim",2
"14","533",3,53.5,"sim",2
"14","533",4,59.5,"sim",2
"14","534",1,30.2000007629395,"não",2
"14","534",2,34.2000007629395,"não",2
"14","534",3,36.2000007629395,"não",2
"14","534",4,36.2000007629395,"não",2
"14","535",1,56.7000007629395,"sim",2
"14","535",2,57.7000007629395,"sim",2
"14","535",3,65.6999969482422,"sim",2
"14","535",4,70.6999969482422,"sim",2
"14","536",1,17,"não",2
"14","536",2,26,"não",2
"14","536",3,33,"não",2
"14","536",4,38,"não",2
"14","537",1,38.7000007629395,"não",2
"14","537",2,40.7000007629395,"não",2
"14","537",3,42.7000007629395,"não",2
"14","537",4,50.7000007629395,"não",2
"14","538",1,24.5,"sim",2
"14","538",2,27.5,"sim",2
"14","538",3,36.5,"sim",2
"14","538",4,43.5,"sim",2
"14","539",1,39.4000015258789,"sim",2
"14","539",2,41.4000015258789,"sim",2
"14","539",3,41.4000015258789,"sim",2
"14","539",4,44.4000015258789,"sim",2
"14","540",1,37.7000007629395,"não",2
"14","540",2,42.7000007629395,"não",2
"14","540",3,45.7000007629395,"não",2
"14","540",4,46.7000007629395,"não",2
"14","541",1,10.5,"não",2
"14","541",2,18.5,"não",2
"14","541",3,23.5,"não",2
"14","541",4,31.5,"não",2
"14","542",1,33.5,"sim",2
"14","542",2,36.5,"sim",2
"14","542",3,39.5,"sim",2
"14","542",4,45.5,"sim",2
"14","543",1,32.2999992370605,"não",2
"14","543",2,39.2999992370605,"não",2
"14","543",3,46.2999992370605,"não",2
"14","543",4,53.2999992370605,"não",2
"14","544",1,40.5999984741211,"não",2
"14","544",2,44.5999984741211,"não",2
"14","544",3,53.5999984741211,"não",2
"14","544",4,53.5999984741211,"não",2
"14","545",1,28.8999996185303,"não",2
"14","545",2,28.8999996185303,"não",2
"14","545",3,31.8999996185303,"não",2
"14","545",4,33.9000015258789,"não",2
"14","546",1,100,"sim",2
"14","546",2,100,"sim",2
"14","546",3,100,"sim",2
"14","546",4,100,"sim",2
"14","547",1,78.9000015258789,"sim",2
"14","547",2,81.9000015258789,"sim",2
"14","547",3,82.9000015258789,"sim",2
"14","547",4,89.9000015258789,"sim",2
"14","548",1,70.1999969482422,"não",2
"14","548",2,78.1999969482422,"não",2
"14","548",3,81.1999969482422,"não",2
"14","548",4,83.1999969482422,"não",2
"14","549",1,39,"não",2
"14","549",2,43,"não",2
"14","549",3,45,"não",2
"14","549",4,47,"não",2
"14","550",1,24.8999996185303,"não",2
"14","550",2,32.9000015258789,"não",2
"14","550",3,34.9000015258789,"não",2
"14","550",4,41.9000015258789,"não",2
"14","551",1,35.9000015258789,"não",2
"14","551",2,37.9000015258789,"não",2
"14","551",3,40.9000015258789,"não",2
"14","551",4,49.9000015258789,"não",2
"14","552",1,51.7999992370605,"não",2
"14","552",2,60.7999992370605,"não",2
"14","552",3,65.8000030517578,"não",2
"14","552",4,73.8000030517578,"não",2
